State,,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Michigan,Other Nonoccupant Fatalities,10,5,7,3,5,6,5,7,5,4,7,15
Michigan,Other Vehicle Fatalities,32,16,14,22,16,19,27,23,13,17,21,31
Michigan,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Minnesota,Highway Fatalities,411,368,395,387,361,411,392,358,381,364,394,488
Minnesota,Passenger Car Fatalities,187,164,158,156,154,159,144,124,135,134,115,152
Minnesota,SUV Fatalities,49,37,35,40,45,40,52,51,55,47,68,96
Minnesota,Pickup Truck Fatalities,25,40,48,40,45,66,41,40,43,43,46,56
Minnesota,Van Fatalities,37,23,29,23,26,14,13,21,17,14,16,18
Minnesota,Other Light Truck Fatalities,0,1,0,0,0,1,1,0,2,0,0,0
Minnesota,Motorcycle Fatalities,48,42,55,61,46,61,56,55,59,46,64,69
Minnesota,Bus Fatalities,0,1,0,0,1,1,0,1,1,0,0,0
Minnesota,Large Truck Fatalities,7,4,8,10,8,5,9,6,4,10,11,18
Minnesota,Pedalcyclist Fatalities,9,5,7,6,5,10,7,6,7,11,10,9
Minnesota,Pedestrian Fatalities,35,39,38,32,15,39,58,38,42,47,45,50
Minnesota,Other Nonoccupant Fatalities,1,3,5,3,4,7,2,2,2,2,2,5
Minnesota,Other Vehicle Fatalities,13,11,15,16,14,13,8,12,11,9,19,14
Minnesota,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Mississippi,Highway Fatalities,641,630,582,613,607,677,687,685,663,642,748,772
Mississippi,Passenger Car Fatalities,266,221,225,232,262,257,272,307,261,288,289,289
Mississippi,SUV Fatalities,107,113,87,94,82,112,110,109,105,83,110,148
Mississippi,Pickup Truck Fatalities,144,147,132,140,113,161,130,104,114,113,124,130
Mississippi,Van Fatalities,12,20,19,20,13,14,24,16,11,18,12,16
Mississippi,Other Light Truck Fatalities,0,0,0,3,5,2,5,2,0,1,0,0
Mississippi,Motorcycle Fatalities,42,58,39,39,41,37,50,39,41,40,61,38
Mississippi,Bus Fatalities,0,3,2,0,0,0,0,5,2,0,1,0
Mississippi,Large Truck Fatalities,5,9,12,17,13,18,17,19,17,11,11,12
Mississippi,Pedalcyclist Fatalities,4,7,4,6,6,5,5,6,6,8,9,16
Mississippi,Pedestrian Fatalities,50,47,48,53,53,63,58,71,89,65,105,94
Mississippi,Other Nonoccupant Fatalities,0,0,3,0,1,0,3,0,1,2,0,1
Mississippi,Other Vehicle Fatalities,11,5,11,9,18,7,16,6,16,13,26,28
Mississippi,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Missouri,Highway Fatalities,821,786,826,757,766,870,947,932,921,881,987,"1,016"
Missouri,Passenger Car Fatalities,320,320,344,323,298,332,366,355,350,305,364,313
Missouri,SUV Fatalities,96,108,85,91,102,112,118,143,134,124,170,188
Missouri,Pickup Truck Fatalities,155,129,134,108,124,144,143,132,133,115,121,132
Missouri,Van Fatalities,49,40,37,37,32,33,39,36,38,29,22,24
Missouri,Other Light Truck Fatalities,0,0,0,0,0,0,0,2,0,2,0,0
Missouri,Motorcycle Fatalities,95,82,104,74,91,97,128,121,113,123,122,158
Missouri,Bus Fatalities,1,0,0,0,0,0,0,1,0,1,0,0
Missouri,Large Truck Fatalities,13,18,18,19,19,20,21,17,31,26,21,30
Missouri,Pedalcyclist Fatalities,7,1,6,4,5,9,9,9,2,14,8,7
Missouri,Pedestrian Fatalities,55,75,84,73,65,104,96,96,95,109,128,117
Missouri,Other Nonoccupant Fatalities,2,5,6,1,3,0,6,5,9,8,4,5
Missouri,Other Vehicle Fatalities,26,12,11,25,26,16,24,16,22,27,30,43
Missouri,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Montana,Highway Fatalities,189,209,205,229,192,224,190,186,181,184,213,239
Montana,Passenger Car Fatalities,57,72,63,69,54,69,53,52,43,51,64,54
Montana,SUV Fatalities,33,37,35,35,35,39,41,43,37,27,29,64
Montana,Pickup Truck Fatalities,45,51,54,53,47,53,43,40,44,36,48,46
Montana,Van Fatalities,12,4,4,4,9,4,7,6,8,3,9,9
Montana,Other Light Truck Fatalities,0,0,1,0,0,5,1,1,0,0,0,0
Montana,Motorcycle Fatalities,25,20,30,35,23,24,17,22,21,23,25,26
Montana,Bus Fatalities,1,0,2,0,0,1,0,1,0,0,0,0
Montana,Large Truck Fatalities,2,3,4,2,1,2,6,3,5,10,9,10
Montana,Pedalcyclist Fatalities,0,1,1,1,2,1,3,1,2,3,0,3
Montana,Pedestrian Fatalities,8,15,8,24,10,14,11,14,15,16,17,18
Montana,Other Nonoccupant Fatalities,2,1,0,0,0,5,1,1,0,1,1,2
Montana,Other Vehicle Fatalities,5,6,3,6,11,11,8,3,6,14,11,9
Montana,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Nebraska,Highway Fatalities,190,181,212,211,225,246,218,228,230,248,233,221
Nebraska,Passenger Car Fatalities,68,75,81,81,76,83,80,72,87,90,77,68
Nebraska,SUV Fatalities,29,22,24,33,36,43,29,30,34,48,35,47
Nebraska,Pickup Truck Fatalities,33,33,42,47,57,53,43,44,37,40,44,38
Nebraska,Van Fatalities,18,11,14,8,13,7,12,19,7,12,2,12
Nebraska,Other Light Truck Fatalities,0,0,0,0,1,0,1,1,0,1,0,0
Nebraska,Motorcycle Fatalities,14,23,22,14,20,25,20,27,23,25,33,21
Nebraska,Bus Fatalities,0,0,3,0,0,0,0,0,0,0,0,0
Nebraska,Large Truck Fatalities,11,3,8,6,7,5,15,6,12,6,13,17
Nebraska,Pedalcyclist Fatalities,2,2,0,0,2,4,1,3,0,1,1,1
Nebraska,Pedestrian Fatalities,8,7,15,12,9,19,12,20,24,20,18,15
Nebraska,Other Nonoccupant Fatalities,0,0,0,6,2,2,7,1,0,2,2,2
Nebraska,Other Vehicle Fatalities,6,5,3,8,4,6,5,6,6,4,9,2
Nebraska,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Nevada,Highway Fatalities,257,246,261,266,291,326,329,311,329,304,333,385
Nevada,Passenger Car Fatalities,91,73,89,71,88,96,87,83,101,91,88,79
Nevada,SUV Fatalities,26,39,35,16,32,41,36,31,40,40,38,60
Nevada,Pickup Truck Fatalities,35,18,18,27,20,28,22,22,23,23,31,37
Nevada,Van Fatalities,6,7,6,11,4,9,7,8,8,4,4,15
Nevada,Other Light Truck Fatalities,2,0,0,0,1,3,1,0,0,0,0,0
Nevada,Motorcycle Fatalities,48,41,43,59,63,55,74,54,58,56,62,87
Nevada,Bus Fatalities,0,0,0,0,0,2,0,0,0,1,0,1
Nevada,Large Truck Fatalities,2,6,7,4,2,5,7,3,3,9,11,10
Nevada,Pedalcyclist Fatalities,6,4,3,7,8,10,6,9,8,8,11,6
Nevada,Pedestrian Fatalities,36,46,55,65,71,66,80,91,79,62,81,80
Nevada,Other Nonoccupant Fatalities,5,1,4,4,1,7,2,7,3,7,5,4
Nevada,Other Vehicle Fatalities,0,2,1,2,1,4,6,3,4,2,3,5
Nevada,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
New Hampshire,Highway Fatalities,128,90,108,135,95,114,136,102,147,101,104,118
New Hampshire,Passenger Car Fatalities,54,42,42,58,42,49,57,46,54,36,37,36
New Hampshire,SUV Fatalities,21,11,14,15,8,12,14,12,31,17,15,31
New Hampshire,Pickup Truck Fatalities,15,9,13,14,6,10,23,9,11,7,2,9
New Hampshire,Van Fatalities,1,4,1,4,2,3,1,3,2,1,2,2
New Hampshire,Other Light Truck Fatalities,0,0,0,0,0,0,1,0,0,0,0,0
New Hampshire,Motorcycle Fatalities,28,14,29,24,17,26,19,15,28,30,25,26
New Hampshire,Bus Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
New Hampshire,Large Truck Fatalities,0,1,0,1,2,0,0,1,7,0,5,1
New Hampshire,Pedalcyclist Fatalities,0,4,0,4,3,3,2,2,2,0,2,2
New Hampshire,Pedestrian Fatalities,9,5,8,12,12,8,17,11,9,10,16,8
New Hampshire,Other Nonoccupant Fatalities,0,0,1,1,1,2,1,1,2,0,0,1
New Hampshire,Other Vehicle Fatalities,0,0,0,2,2,1,1,2,0,0,0,2
New Hampshire,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
New Jersey,Highway Fatalities,556,627,589,542,556,561,602,624,563,558,586,699
New Jersey,Passenger Car Fatalities,221,248,217,217,202,213,233,213,201,189,187,215
New Jersey,SUV Fatalities,56,67,58,51,48,49,54,72,52,46,81,83
New Jersey,Pickup Truck Fatalities,23,21,24,24,23,25,31,22,25,12,17,23
New Jersey,Van Fatalities,23,21,16,34,21,14,16,24,19,13,18,16
New Jersey,Other Light Truck Fatalities,0,0,0,3,0,2,2,0,0,0,0,0
New Jersey,Motorcycle Fatalities,70,93,77,56,62,50,71,83,53,85,74,99
New Jersey,Bus Fatalities,0,3,2,1,0,0,3,0,3,3,0,1
New Jersey,Large Truck Fatalities,8,12,13,9,13,10,7,6,13,11,6,17
New Jersey,Pedalcyclist Fatalities,13,17,14,14,11,18,18,17,18,13,18,23
New Jersey,Pedestrian Fatalities,139,142,156,129,168,170,163,183,173,174,174,212
New Jersey,Other Nonoccupant Fatalities,1,0,5,3,1,2,1,1,1,4,4,6
New Jersey,Other Vehicle Fatalities,3,2,4,1,4,8,2,3,4,5,7,4
New Jersey,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
New Mexico,Highway Fatalities,349,350,366,311,386,298,405,380,392,425,398,481
New Mexico,Passenger Car Fatalities,108,108,95,81,106,79,116,93,109,108,90,115
New Mexico,SUV Fatalities,57,50,45,46,38,45,72,59,49,65,79,80
New Mexico,Pickup Truck Fatalities,84,63,68,55,65,50,70,60,55,67,62,75
New Mexico,Van Fatalities,6,18,11,5,20,5,6,9,8,8,8,8
New Mexico,Other Light Truck Fatalities,0,0,1,2,2,3,2,1,1,0,0,0
New Mexico,Motorcycle Fatalities,41,47,64,41,46,38,47,53,46,55,44,51
New Mexico,Bus Fatalities,0,1,0,2,0,0,0,0,11,0,0,0
New Mexico,Large Truck Fatalities,7,12,9,16,17,12,9,19,16,26,13,26
New Mexico,Pedalcyclist Fatalities,8,4,7,4,5,7,4,2,11,9,8,6
New Mexico,Pedestrian Fatalities,33,39,61,49,75,54,74,75,83,83,79,102
New Mexico,Other Nonoccupant Fatalities,0,3,1,2,7,0,6,4,1,4,2,6
New Mexico,Other Vehicle Fatalities,5,5,5,8,12,5,2,5,2,4,13,14
New Mexico,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
New York,Highway Fatalities,"1,201","1,171","1,180","1,202","1,041","1,136","1,041","1,006",964,934,"1,045","1,157"
New York,Passenger Car Fatalities,441,400,404,423,375,368,330,343,302,256,312,307
New York,SUV Fatalities,97,104,108,93,90,113,91,118,98,113,141,161
New York,Pickup Truck Fatalities,55,54,67,59,49,49,64,47,54,38,33,59
New York,Van Fatalities,40,46,49,41,26,41,33,33,22,26,32,25
New York,Other Light Truck Fatalities,0,0,1,0,0,1,0,1,1,0,0,0
New York,Motorcycle Fatalities,184,170,170,170,148,163,136,145,152,136,194,218
New York,Bus Fatalities,5,18,0,0,3,4,0,1,0,4,1,0
New York,Large Truck Fatalities,15,7,10,16,14,15,17,13,10,17,18,14
New York,Pedalcyclist Fatalities,36,57,45,40,46,36,39,46,30,48,47,33
New York,Pedestrian Fatalities,303,287,303,336,264,311,307,246,268,274,229,293
New York,Other Nonoccupant Fatalities,9,7,6,6,7,7,11,5,4,5,15,7
New York,Other Vehicle Fatalities,15,20,15,16,17,20,10,7,23,14,28,36
New York,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
North Carolina,Highway Fatalities,"1,320","1,230","1,299","1,290","1,284","1,379","1,450","1,412","1,436","1,457","1,538","1,663"
North Carolina,Passenger Car Fatalities,535,482,512,533,517,605,582,581,560,568,600,604
North Carolina,SUV Fatalities,159,156,147,146,144,149,184,170,186,194,214,263
North Carolina,Pickup Truck Fatalities,168,155,129,149,152,154,174,149,164,150,179,192
North Carolina,Van Fatalities,48,39,42,43,52,39,55,51,47,44,41,58
North Carolina,Other Light Truck Fatalities,0,1,1,1,0,1,1,3,1,5,0,0
North Carolina,Motorcycle Fatalities,191,170,198,189,190,192,185,176,191,210,190,230
North Carolina,Bus Fatalities,0,1,0,0,0,0,4,0,0,1,0,1
North Carolina,Large Truck Fatalities,13,18,25,16,20,19,23,31,25,28,24,24
North Carolina,Pedalcyclist Fatalities,23,25,27,22,19,23,17,29,18,19,26,23
North Carolina,Pedestrian Fatalities,169,161,200,174,172,182,200,198,224,221,230,248
North Carolina,Other Nonoccupant Fatalities,3,5,8,1,3,7,9,5,3,7,5,6
North Carolina,Other Vehicle Fatalities,10,17,16,16,16,8,18,21,17,11,27,13
North Carolina,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
North Dakota,Highway Fatalities,105,148,170,148,135,131,113,116,105,100,100,101
North Dakota,Passenger Car Fatalities,28,39,42,38,39,36,36,26,22,24,20,21
North Dakota,SUV Fatalities,13,23,24,26,27,18,13,18,11,19,21,27
North Dakota,Pickup Truck Fatalities,26,47,53,43,33,45,25,31,35,19,18,10
North Dakota,Van Fatalities,6,5,12,5,6,1,3,5,6,5,2,10
North Dakota,Other Light Truck Fatalities,0,0,0,0,0,0,0,0,2,2,0,0
North Dakota,Motorcycle Fatalities,15,14,16,9,10,8,12,13,16,11,17,8
North Dakota,Bus Fatalities,0,0,0,0,0,3,0,0,0,0,0,0
North Dakota,Large Truck Fatalities,6,5,9,20,5,8,9,11,3,5,2,3
North Dakota,Pedalcyclist Fatalities,1,1,0,1,3,1,3,2,2,2,1,1
North Dakota,Pedestrian Fatalities,7,9,7,1,9,7,7,5,6,5,8,10
North Dakota,Other Nonoccupant Fatalities,1,0,3,1,0,2,1,3,0,1,0,0
North Dakota,Other Vehicle Fatalities,2,5,4,4,3,4,4,5,2,7,11,11
North Dakota,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Ohio,Highway Fatalities,"1,080","1,017","1,121",989,"1,006","1,110","1,132","1,179","1,068","1,153","1,230","1,354"
Ohio,Passenger Car Fatalities,490,432,493,427,469,449,471,545,458,446,439,458
Ohio,SUV Fatalities,121,112,108,121,130,130,135,145,129,173,219,214
Ohio,Pickup Truck Fatalities,97,102,130,105,89,104,95,92,103,115,110,115
Ohio,Van Fatalities,61,47,58,46,42,58,40,43,35,45,22,67
Ohio,Other Light Truck Fatalities,0,0,2,0,2,4,4,0,3,1,0,0
Ohio,Motorcycle Fatalities,170,165,162,132,136,168,199,157,145,162,207,223
Ohio,Bus Fatalities,1,0,1,0,0,0,0,0,0,0,1,0
Ohio,Large Truck Fatalities,13,19,15,27,14,28,18,18,27,30,22,34
Ohio,Pedalcyclist Fatalities,11,16,18,19,11,25,18,19,22,25,18,30
Ohio,Pedestrian Fatalities,93,104,113,85,87,116,134,142,127,124,159,168
Ohio,Other Nonoccupant Fatalities,5,7,2,6,9,7,8,4,7,14,5,7
Ohio,Other Vehicle Fatalities,17,16,17,18,18,20,10,8,11,23,26,31
Ohio,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Oklahoma,Highway Fatalities,668,696,709,678,669,645,687,657,655,640,653,762
Oklahoma,Passenger Car Fatalities,213,256,215,230,226,222,207,198,230,210,183,234
Oklahoma,SUV Fatalities,85,82,95,92,82,78,88,86,84,97,108,156
Oklahoma,Pickup Truck Fatalities,167,153,169,130,174,121,144,124,112,116,147,129
Oklahoma,Van Fatalities,21,20,27,22,18,21,31,27,19,12,15,12
Oklahoma,Other Light Truck Fatalities,0,0,3,0,0,0,0,0,0,0,0,0
Oklahoma,Motorcycle Fatalities,78,98,84,92,57,89,88,93,91,68,61,80
Oklahoma,Bus Fatalities,0,1,3,0,4,0,0,0,0,1,0,0
Oklahoma,Large Truck Fatalities,17,27,33,29,41,27,27,28,30,21,13,20
Oklahoma,Pedalcyclist Fatalities,9,1,5,13,4,6,5,6,16,13,12,12
Oklahoma,Pedestrian Fatalities,62,43,65,58,50,70,88,79,60,85,86,106
Oklahoma,Other Nonoccupant Fatalities,4,3,7,3,2,0,4,4,4,4,2,5
Oklahoma,Other Vehicle Fatalities,9,6,7,9,11,9,6,11,8,13,26,11
Oklahoma,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Oregon,Highway Fatalities,317,331,337,313,357,446,498,439,502,493,507,599
Oregon,Passenger Car Fatalities,109,115,102,134,128,152,182,158,156,169,154,176
Oregon,SUV Fatalities,26,39,42,33,43,56,68,47,74,72,77,92
Oregon,Pickup Truck Fatalities,51,49,46,37,56,60,67,60,60,66,58,83
Oregon,Van Fatalities,9,12,7,11,5,20,24,14,21,11,17,19
Oregon,Other Light Truck Fatalities,0,0,2,1,0,1,1,6,0,0,0,0
Oregon,Motorcycle Fatalities,38,40,51,34,46,61,55,57,85,57,67,84
Oregon,Bus Fatalities,0,1,10,0,0,1,0,0,0,0,0,1
Oregon,Large Truck Fatalities,13,9,2,5,7,8,10,10,12,18,13,13
Oregon,Pedalcyclist Fatalities,7,15,10,3,7,8,10,10,9,11,14,18
Oregon,Pedestrian Fatalities,56,46,55,48,57,69,71,70,77,82,71,87
Oregon,Other Nonoccupant Fatalities,6,1,5,4,0,5,3,4,2,3,7,4
Oregon,Other Vehicle Fatalities,2,4,5,3,8,5,7,3,6,4,28,21
Oregon,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,Highway Fatalities,"1,324","1,286","1,310","1,210","1,195","1,200","1,188","1,137","1,190","1,059","1,129","1,230"
Pennsylvania,Passenger Car Fatalities,547,558,575,516,514,478,494,463,460,384,387,389
Pennsylvania,SUV Fatalities,158,166,151,140,130,144,136,136,148,159,176,216
Pennsylvania,Pickup Truck Fatalities,108,102,107,97,84,112,87,90,95,87,71,97
Pennsylvania,Van Fatalities,61,43,43,47,40,48,37,28,45,35,32,30
Pennsylvania,Other Light Truck Fatalities,0,0,0,1,0,2,2,0,0,0,0,0
Pennsylvania,Motorcycle Fatalities,223,199,210,182,185,178,191,187,165,176,209,222
Pennsylvania,Bus Fatalities,2,2,0,8,0,3,1,1,4,0,3,2
Pennsylvania,Large Truck Fatalities,28,29,19,31,28,30,26,32,20,27,26,29
Pennsylvania,Pedalcyclist Fatalities,21,11,16,11,19,16,16,22,18,14,20,21
Pennsylvania,Pedestrian Fatalities,145,147,163,147,161,151,170,147,197,147,143,176
Pennsylvania,Other Nonoccupant Fatalities,4,5,6,9,8,4,6,6,6,7,8,6
Pennsylvania,Other Vehicle Fatalities,25,27,20,20,26,32,20,21,32,22,51,38
Pennsylvania,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Rhode Island,Highway Fatalities,67,66,64,65,51,45,51,84,59,57,67,63
Rhode Island,Passenger Car Fatalities,28,29,27,29,17,18,19,35,18,26,29,27
Rhode Island,SUV Fatalities,7,3,11,3,3,5,6,6,8,7,3,11
Rhode Island,Pickup Truck Fatalities,3,2,8,4,3,3,4,4,4,2,2,2
Rhode Island,Van Fatalities,1,3,3,1,1,1,0,4,0,0,0,1
Rhode Island,Other Light Truck Fatalities,0,0,0,0,0,0,1,0,0,0,0,0
Rhode Island,Motorcycle Fatalities,15,15,8,11,10,9,4,11,18,13,12,13
Rhode Island,Bus Fatalities,1,0,0,0,0,0,0,0,0,0,0,0
Rhode Island,Large Truck Fatalities,0,0,0,0,1,1,1,1,0,0,1,0
Rhode Island,Pedalcyclist Fatalities,2,0,2,3,0,0,2,2,1,0,2,2
Rhode Island,Pedestrian Fatalities,9,14,5,14,14,8,14,21,7,8,17,7
Rhode Island,Other Nonoccupant Fatalities,1,0,0,0,1,0,0,4,1,0,0,0
Rhode Island,Other Vehicle Fatalities,0,0,0,0,1,0,0,0,2,0,1,0
Rhode Island,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
South Carolina,Highway Fatalities,809,828,863,767,823,979,"1,020",989,"1,036","1,006","1,066","1,198"
South Carolina,Passenger Car Fatalities,315,315,312,268,327,358,367,376,373,347,381,410
South Carolina,SUV Fatalities,122,122,116,94,106,121,118,133,137,128,168,203
South Carolina,Pickup Truck Fatalities,117,85,111,110,118,105,115,114,129,118,120,124
South Carolina,Van Fatalities,37,25,28,16,15,34,30,18,35,34,32,27
South Carolina,Other Light Truck Fatalities,0,0,0,0,1,0,3,2,3,2,0,0
South Carolina,Motorcycle Fatalities,101,129,146,149,121,185,186,145,141,154,136,177
South Carolina,Bus Fatalities,0,0,0,1,0,1,1,1,2,1,1,1
South Carolina,Large Truck Fatalities,7,23,9,10,10,24,20,19,21,23,16,19
South Carolina,Pedalcyclist Fatalities,14,15,13,15,14,16,25,17,23,26,14,23
South Carolina,Pedestrian Fatalities,90,113,123,100,107,123,144,155,165,163,188,190
South Carolina,Other Nonoccupant Fatalities,1,0,1,5,2,2,6,3,2,4,3,4
South Carolina,Other Vehicle Fatalities,5,1,4,3,2,10,7,6,4,7,10,20
South Carolina,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
South Dakota,Highway Fatalities,140,111,133,135,136,134,116,129,130,102,141,148
South Dakota,Passenger Car Fatalities,46,44,44,43,41,38,29,37,43,28,25,55
South Dakota,SUV Fatalities,12,14,25,20,19,18,21,19,25,13,24,30
South Dakota,Pickup Truck Fatalities,32,21,22,26,36,29,27,22,17,21,34,17
South Dakota,Van Fatalities,4,6,7,11,6,9,4,15,9,10,8,3
South Dakota,Other Light Truck Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
South Dakota,Motorcycle Fatalities,27,14,25,22,17,31,22,16,16,14,27,22
South Dakota,Bus Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
South Dakota,Large Truck Fatalities,6,2,1,2,4,1,2,8,5,4,4,2
South Dakota,Pedalcyclist Fatalities,2,1,0,0,2,1,0,0,0,1,0,0
South Dakota,Pedestrian Fatalities,9,7,2,9,9,6,6,10,10,7,14,14
South Dakota,Other Nonoccupant Fatalities,1,0,1,1,1,0,0,0,1,1,1,0
South Dakota,Other Vehicle Fatalities,2,2,7,2,2,1,5,2,4,3,5,5
South Dakota,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee,Highway Fatalities,"1,032",937,"1,015",995,963,962,"1,037","1,024","1,040","1,136","1,217","1,327"
Tennessee,Passenger Car Fatalities,402,396,426,425,395,375,418,429,392,441,439,457
Tennessee,SUV Fatalities,143,126,117,114,118,129,146,118,145,144,183,254
Tennessee,Pickup Truck Fatalities,176,155,189,149,155,145,137,137,122,164,165,154
Tennessee,Van Fatalities,46,20,27,31,30,38,30,35,22,29,27,36
Tennessee,Other Light Truck Fatalities,1,0,2,0,0,1,1,0,2,1,0,0
Tennessee,Motorcycle Fatalities,137,115,139,138,120,123,147,135,168,155,148,166
Tennessee,Bus Fatalities,0,0,1,8,3,0,6,0,0,0,2,0
Tennessee,Large Truck Fatalities,21,20,21,19,24,21,21,23,23,27,36,32
Tennessee,Pedalcyclist Fatalities,4,5,8,8,5,10,9,8,8,7,13,7
Tennessee,Pedestrian Fatalities,87,80,67,80,86,104,97,121,136,148,172,177
Tennessee,Other Nonoccupant Fatalities,4,3,3,7,5,7,4,2,0,3,4,9
Tennessee,Other Vehicle Fatalities,12,17,16,17,23,9,20,15,19,17,27,35
Tennessee,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Texas,Highway Fatalities,"3,023","3,054","3,408","3,389","3,536","3,582","3,797","3,732","3,648","3,619","3,876","4,498"
Texas,Passenger Car Fatalities,"1,033",982,"1,048","1,067","1,137","1,171","1,219","1,254","1,132","1,100","1,131","1,315"
Texas,SUV Fatalities,405,380,460,441,480,483,441,460,456,510,628,698
Texas,Pickup Truck Fatalities,569,558,603,606,693,626,619,588,644,598,602,712
Texas,Van Fatalities,97,81,117,95,87,88,87,65,107,69,69,93
Texas,Other Light Truck Fatalities,1,3,0,1,1,1,11,8,7,5,0,0
Texas,Motorcycle Fatalities,420,478,454,493,451,452,495,490,416,417,477,515
Texas,Bus Fatalities,3,2,2,7,2,17,10,16,4,4,3,4
Texas,Large Truck Fatalities,67,69,135,111,114,100,126,131,138,146,116,170
Texas,Pedalcyclist Fatalities,42,45,56,48,50,52,65,59,69,66,79,91
Texas,Pedestrian Fatalities,349,425,482,480,479,549,675,608,616,649,688,817
Texas,Other Nonoccupant Fatalities,14,9,11,9,14,21,15,12,14,25,31,27
Texas,Other Vehicle Fatalities,23,17,26,23,21,23,27,31,31,24,54,57
Texas,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Utah,Highway Fatalities,253,243,217,220,256,278,281,273,260,248,276,328
Utah,Passenger Car Fatalities,103,87,82,69,89,95,85,89,84,76,90,101
Utah,SUV Fatalities,31,40,37,24,29,30,43,41,33,27,47,66
Utah,Pickup Truck Fatalities,33,30,23,40,27,38,34,32,33,40,30,37
Utah,Van Fatalities,15,11,3,7,11,12,8,5,6,4,8,13
Utah,Other Light Truck Fatalities,0,1,0,0,0,0,0,2,0,2,0,0
Utah,Motorcycle Fatalities,21,28,32,31,45,36,41,39,47,34,40,39
Utah,Bus Fatalities,1,0,0,2,0,0,0,1,0,4,0,0
Utah,Large Truck Fatalities,2,5,2,5,4,6,8,8,8,5,4,16
Utah,Pedalcyclist Fatalities,7,5,3,6,9,5,5,6,3,6,8,6
Utah,Pedestrian Fatalities,28,30,28,28,32,47,35,42,36,38,33,43
Utah,Other Nonoccupant Fatalities,0,2,3,2,5,2,4,1,1,4,3,2
Utah,Other Vehicle Fatalities,12,4,4,5,5,7,18,7,8,7,13,3
Utah,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Vermont,Highway Fatalities,71,55,77,69,44,57,62,69,68,47,62,74
Vermont,Passenger Car Fatalities,35,26,33,32,18,20,28,30,34,22,23,23
Vermont,SUV Fatalities,11,6,8,11,4,10,15,8,8,6,11,14
Vermont,Pickup Truck Fatalities,5,6,9,5,3,2,2,7,10,4,1,7
Vermont,Van Fatalities,4,4,2,3,2,1,0,0,0,0,3,1
Vermont,Other Light Truck Fatalities,0,0,0,0,0,1,0,0,0,0,0,0
Vermont,Motorcycle Fatalities,6,8,11,7,7,11,11,13,7,8,10,15
Vermont,Bus Fatalities,0,0,0,0,1,0,0,0,0,0,0,0
Vermont,Large Truck Fatalities,3,1,2,1,1,1,0,1,2,2,1,3
Vermont,Pedalcyclist Fatalities,1,0,0,0,0,4,1,0,0,0,1,0
Vermont,Pedestrian Fatalities,4,3,10,5,5,5,4,8,6,3,8,8
Vermont,Other Nonoccupant Fatalities,0,1,2,0,0,0,0,0,0,0,0,0
Vermont,Other Vehicle Fatalities,2,0,2,5,3,2,1,2,1,2,4,3
Vermont,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Virginia,Highway Fatalities,740,764,776,740,703,754,760,839,820,831,850,973
Virginia,Passenger Car Fatalities,307,314,332,331,299,323,308,320,333,328,303,358
Virginia,SUV Fatalities,84,104,91,99,68,103,88,111,116,104,140,190
Virginia,Pickup Truck Fatalities,99,104,98,87,86,103,81,109,74,93,117,101
Virginia,Van Fatalities,45,32,27,32,23,24,30,32,29,34,22,32
Virginia,Other Light Truck Fatalities,0,0,0,0,0,1,6,0,1,0,0,0
Virginia,Motorcycle Fatalities,86,96,85,79,90,79,79,117,100,102,100,111
Virginia,Bus Fatalities,0,4,0,1,1,0,0,0,1,2,0,1
